name,description,location_name,latitude,longitude,address,start_time,end_time,city,primary_category,secondary_categories,thumbnail_image,additional_images,external_link,is_paid
CATS: The Jellicle Ball,,Broadhurst Theatre ,40.75809299,-73.98760791,235 West 44th Street,2026-06-25T00:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/ff0/da164784-dc07-4854-9fec-3fdc1f4e8ff0_EVENT_DETAIL_PAGE_16_9.jpg,"https://s1.ticketm.net/dam/a/ff0/da164784-dc07-4854-9fec-3fdc1f4e8ff0_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/ff0/da164784-dc07-4854-9fec-3fdc1f4e8ff0_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/ff0/da164784-dc07-4854-9fec-3fdc1f4e8ff0_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/ff0/da164784-dc07-4854-9fec-3fdc1f4e8ff0_SOURCE,https://s1.ticketm.net/dam/a/ff0/da164784-dc07-4854-9fec-3fdc1f4e8ff0_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/ff0/da164784-dc07-4854-9fec-3fdc1f4e8ff0_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/ff0/da164784-dc07-4854-9fec-3fdc1f4e8ff0_CUSTOM.jpg,https://s1.ticketm.net/dam/a/ff0/da164784-dc07-4854-9fec-3fdc1f4e8ff0_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/ff0/da164784-dc07-4854-9fec-3fdc1f4e8ff0_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/ff0/da164784-dc07-4854-9fec-3fdc1f4e8ff0_ARTIST_PAGE_3_2.jpg",https://www.ticketmaster.com/cats-the-jellicle-ball-new-york-new-york-06-24-2026/event/Z1r9uZruZqGZ17Jea8,false
Comedy Bang! Bang! Ground Beefing Tour 2026,,Town Hall,40.75599205,-73.98447747,123 West 43rd Street,2026-06-25T00:00:00Z,,new york,Arts & Theatre,Comedy,https://s1.ticketm.net/dam/a/67e/9bd8040d-d94b-4728-89e5-7747f9ca567e_TABLET_LANDSCAPE_3_2.jpg,"https://s1.ticketm.net/dam/a/67e/9bd8040d-d94b-4728-89e5-7747f9ca567e_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/67e/9bd8040d-d94b-4728-89e5-7747f9ca567e_CUSTOM.jpg,https://s1.ticketm.net/dam/a/67e/9bd8040d-d94b-4728-89e5-7747f9ca567e_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/67e/9bd8040d-d94b-4728-89e5-7747f9ca567e_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/67e/9bd8040d-d94b-4728-89e5-7747f9ca567e_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/67e/9bd8040d-d94b-4728-89e5-7747f9ca567e_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/67e/9bd8040d-d94b-4728-89e5-7747f9ca567e_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/67e/9bd8040d-d94b-4728-89e5-7747f9ca567e_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/67e/9bd8040d-d94b-4728-89e5-7747f9ca567e_SOURCE,https://s1.ticketm.net/dam/a/67e/9bd8040d-d94b-4728-89e5-7747f9ca567e_TABLET_LANDSCAPE_16_9.jpg",https://www.ticketmaster.com/comedy-bang-bang-ground-beefing-tour-new-york-new-york-06-24-2026/event/0300647F15542570,false
Phantom Of The Opera (Entry requires a valid photo ID. All guests must be 13+. Any guest under 16 must be accompanied by an adult),,Masquerade NYC,40.765202000,-73.985298000,218 W. 57th St,2026-06-25T00:15:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/1c8/4c6416b3-a0d2-41ac-a495-e40cae8581c8_ARTIST_PAGE_3_2.jpg,"https://s1.ticketm.net/dam/a/1c8/4c6416b3-a0d2-41ac-a495-e40cae8581c8_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/1c8/4c6416b3-a0d2-41ac-a495-e40cae8581c8_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/1c8/4c6416b3-a0d2-41ac-a495-e40cae8581c8_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/1c8/4c6416b3-a0d2-41ac-a495-e40cae8581c8_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/1c8/4c6416b3-a0d2-41ac-a495-e40cae8581c8_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/1c8/4c6416b3-a0d2-41ac-a495-e40cae8581c8_SOURCE,https://s1.ticketm.net/dam/a/1c8/4c6416b3-a0d2-41ac-a495-e40cae8581c8_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/1c8/4c6416b3-a0d2-41ac-a495-e40cae8581c8_CUSTOM.jpg,https://s1.ticketm.net/dam/a/1c8/4c6416b3-a0d2-41ac-a495-e40cae8581c8_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/1c8/4c6416b3-a0d2-41ac-a495-e40cae8581c8_RETINA_PORTRAIT_3_2.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7xabk,false
Moulin Rouge,,Al Hirschfeld Theatre,40.759300000,-73.990196000,302 West 45th Street,2026-06-25T00:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/5da/a33e1fe8-c17d-4d1e-bdc1-327d199f45da_SOURCE,"https://s1.ticketm.net/dam/a/5da/a33e1fe8-c17d-4d1e-bdc1-327d199f45da_898871_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/5da/a33e1fe8-c17d-4d1e-bdc1-327d199f45da_898871_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/5da/a33e1fe8-c17d-4d1e-bdc1-327d199f45da_898871_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/5da/a33e1fe8-c17d-4d1e-bdc1-327d199f45da_898871_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/5da/a33e1fe8-c17d-4d1e-bdc1-327d199f45da_898871_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/5da/a33e1fe8-c17d-4d1e-bdc1-327d199f45da_898871_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/5da/a33e1fe8-c17d-4d1e-bdc1-327d199f45da_898871_CUSTOM.jpg,https://s1.ticketm.net/dam/a/5da/a33e1fe8-c17d-4d1e-bdc1-327d199f45da_898871_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/5da/a33e1fe8-c17d-4d1e-bdc1-327d199f45da_898871_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/5da/a33e1fe8-c17d-4d1e-bdc1-327d199f45da_898871_TABLET_LANDSCAPE_LARGE_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7-aQp,false
Beaches,,Majestic Theatre-NY,40.759300000,-73.990196000,245 W. 44th St.,2026-06-25T00:00:00Z,,new york,Arts & Theatre,Miscellaneous,https://s1.ticketm.net/dam/a/8fa/97bfb5ed-7d08-4591-8d57-dbe549cba8fa_RETINA_PORTRAIT_16_9.jpg,"https://s1.ticketm.net/dam/a/8fa/97bfb5ed-7d08-4591-8d57-dbe549cba8fa_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/8fa/97bfb5ed-7d08-4591-8d57-dbe549cba8fa_CUSTOM.jpg,https://s1.ticketm.net/dam/a/8fa/97bfb5ed-7d08-4591-8d57-dbe549cba8fa_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/8fa/97bfb5ed-7d08-4591-8d57-dbe549cba8fa_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/8fa/97bfb5ed-7d08-4591-8d57-dbe549cba8fa_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/8fa/97bfb5ed-7d08-4591-8d57-dbe549cba8fa_SOURCE,https://s1.ticketm.net/dam/a/8fa/97bfb5ed-7d08-4591-8d57-dbe549cba8fa_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/8fa/97bfb5ed-7d08-4591-8d57-dbe549cba8fa_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/8fa/97bfb5ed-7d08-4591-8d57-dbe549cba8fa_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/8fa/97bfb5ed-7d08-4591-8d57-dbe549cba8fa_ARTIST_PAGE_3_2.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7OUAY,false
Ragtime,,Lincoln Center - Vivian Beaumont,40.776100000,-73.984100000,150 West 65th St,2026-06-25T00:00:00Z,,new york,Arts & Theatre,Theatre,https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_32701_TABLET_LANDSCAPE_LARGE_16_9.jpg,"https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_32701_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_32701_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_32701_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_32701_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_32701_CUSTOM.jpg,https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_32701_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_32701_RETINA_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_32701_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_SOURCE,https://s1.ticketm.net/dam/a/ffc/6b65cdb5-d036-4f20-85be-9c9900751ffc_32701_RETINA_PORTRAIT_16_9.jpg",https://www.ticketmaster.com/event/Z7r9jZ1A7x8fJ,false
Big Freedia & Friends,"""Pride In The Key Of Bounce""VIP SeatingGuaranteed Seating in Designated Section First Come, First Serve$60 Advance $75 Day of Show General AdmissionStanding Room Only$40 Advance $45 Day of ShowFull Menu + Prix Fixe Menu Available$20 Minimum Per Person at TablesAll Ages for EntryVisit Our Upstairs Bar & Restaurant Pre or Post ShowGroups of 10+ Contact UsFAQ",Sony Hall,40.759649,-73.987331,235 W 46th St,2026-06-25T00:00:00Z,,new york,Music,Hip-Hop/Rap,https://s1.ticketm.net/dam/a/47d/dedb84df-ec90-4362-aceb-0c96c62c447d_RETINA_LANDSCAPE_16_9.jpg,"https://s1.ticketm.net/dam/a/47d/dedb84df-ec90-4362-aceb-0c96c62c447d_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/47d/dedb84df-ec90-4362-aceb-0c96c62c447d_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/47d/dedb84df-ec90-4362-aceb-0c96c62c447d_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/47d/dedb84df-ec90-4362-aceb-0c96c62c447d_SOURCE,https://s1.ticketm.net/dam/a/47d/dedb84df-ec90-4362-aceb-0c96c62c447d_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/47d/dedb84df-ec90-4362-aceb-0c96c62c447d_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/a/47d/dedb84df-ec90-4362-aceb-0c96c62c447d_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/47d/dedb84df-ec90-4362-aceb-0c96c62c447d_CUSTOM.jpg,https://i.ticketweb.com/i/00/13/37/68/53_Edp.jpg?v=11,https://s1.ticketm.net/dam/a/47d/dedb84df-ec90-4362-aceb-0c96c62c447d_RECOMENDATION_16_9.jpg",https://www.ticketweb.com/event/big-freedia-friends-sony-hall-tickets/14770723,true
UMI with Live Band,"$20 Minimum Per PersonFull Bar & Dinner MenuNO REFUNDS OR EXCHANGES.All seating is first come, first served. Bar Area seating is limited and first come first served. When all available seats are occupied, the remaining bar area is standing room only.Table Seating is all ages, Bar Area is 21+. Bar Area tickets for patrons under 21 will not be honored. Group Reservations:Groups larger than 8 must purchase a group package at [email], or by calling [phone].Groups larger than 8 without a group package will be subject to group surcharges added to your bill. Groups arriving late or separately are not guaranteed to be seated together. All seating is first come, first served. Arrive early for best seats.We are not affiliated with any third-party ticket sellers. Tickets purchased directly through our official website or TicketWeb are the only authorized sources. We cannot guarantee the validity of tickets purchased through unauthorized sources. To protect against fraud and unauthorized ticket sales, management may require verification of the original purchase method, including presenting the credit card used for purchase and matching photo identification upon entry.",Blue Note Jazz Club,40.730940,-74.000650,131 W. 3rd St,2026-06-25T00:00:00Z,,new york,Music,R&B,https://s1.ticketm.net/dam/a/add/0ef220ed-3dd4-405d-a690-1881ce30cadd_EVENT_DETAIL_PAGE_16_9.jpg,"https://s1.ticketm.net/dam/a/add/0ef220ed-3dd4-405d-a690-1881ce30cadd_SOURCE,https://s1.ticketm.net/dam/a/ee7/4a4e218f-bd00-499f-aa74-947ea5e71ee7_SOURCE,https://s1.ticketm.net/dam/a/add/0ef220ed-3dd4-405d-a690-1881ce30cadd_CUSTOM.jpg,https://s1.ticketm.net/dam/a/add/0ef220ed-3dd4-405d-a690-1881ce30cadd_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/add/0ef220ed-3dd4-405d-a690-1881ce30cadd_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/add/0ef220ed-3dd4-405d-a690-1881ce30cadd_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/add/0ef220ed-3dd4-405d-a690-1881ce30cadd_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/add/0ef220ed-3dd4-405d-a690-1881ce30cadd_RETINA_LANDSCAPE_16_9.jpg,https://i.ticketweb.com/i/00/13/43/98/33_Edp.jpg?v=9,https://s1.ticketm.net/dam/a/add/0ef220ed-3dd4-405d-a690-1881ce30cadd_TABLET_LANDSCAPE_3_2.jpg",https://www.ticketweb.com/event/umi-with-live-band-blue-note-jazz-club-tickets/14839903,true
Frank Vignola's Guitar Night with Sara Caswell,"Its the best jazz guitar lovers show in the world, celebrating all facets of the guitar in jazz. Frank Vignolas virtuosity has made him the guitarist of choice for many of the worlds top musicians, including Ringo Starr, Madonna, Donald Fagen, Tommy Emmanuel, the Boston and New York Pops, and more. Every Wednesday at The Birdland Theater, Frank leads Frank Vignolas Guitar Night. Inspired by journeyman jazz guitarist John Pisanos now famous Los Angeles Guitar Night, Frank Vignola and friends will perform tunes from the standard repertoire and welcome weekly guest artists. Featuring: Frank Vignola (guitar) Pasquale Grasso (guitar) Gary Mazzaroppi (bass) Alex Raderman (drums).June 24 - Sara Caswell (violin)July 1 - Janis Siegel (vocals)July 8 - Sheryl BaileyJuly 15 - Chris Flory July 22 - Jimmy Bruno Birthday CelebrationJuly 29 - Ed CherryAugust 5 - Ed Cherry and Jimmy BrunoAugust 12 - Ponpon Chen (vocals/guitar) Dennis Lichtman (clarinet)August 26 - Jan Knutson",Birdland Theater,40.7590167,-73.9896861,315 West 44th Street,2026-06-25T00:30:00Z,2026-06-25T01:45:00Z,new york,Music,Jazz,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_RECOMENDATION_16_9.jpg,"https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_TABLET_LANDSCAPE_LARGE_16_9.jpg,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_CUSTOM.jpg,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/c/bea/03d47f66-d37b-4aca-aa17-0135be64dbea_105801_RETINA_LANDSCAPE_16_9.jpg,https://i.ticketweb.com/i/00/12/88/60/74_Edp.jpg?v=5",https://www.ticketweb.com/event/frank-vignolas-guitar-night-with-birdland-theater-tickets/14167314,true
After Dark: A Burlesque Experience,,Joanne Trattoria,40.77468958,-73.98031832,70 W 68th St,2026-06-24T23:00:00Z,2026-06-25T01:00:00Z,new york,Arts & Theatre,Variety,https://s1.ticketm.net/dam/a/93d/2d7f9e48-cf19-476e-8998-02237f99a93d_RETINA_LANDSCAPE_16_9.jpg,"https://s1.ticketm.net/dam/a/93d/2d7f9e48-cf19-476e-8998-02237f99a93d_CUSTOM.jpg,https://s1.ticketm.net/dam/a/93d/2d7f9e48-cf19-476e-8998-02237f99a93d_RECOMENDATION_16_9.jpg,https://s1.ticketm.net/dam/a/93d/2d7f9e48-cf19-476e-8998-02237f99a93d_EVENT_DETAIL_PAGE_16_9.jpg,https://s1.ticketm.net/dam/a/93d/2d7f9e48-cf19-476e-8998-02237f99a93d_SOURCE,https://s1.ticketm.net/dam/a/93d/2d7f9e48-cf19-476e-8998-02237f99a93d_RETINA_PORTRAIT_16_9.jpg,https://s1.ticketm.net/dam/a/93d/2d7f9e48-cf19-476e-8998-02237f99a93d_ARTIST_PAGE_3_2.jpg,https://s1.ticketm.net/dam/a/93d/2d7f9e48-cf19-476e-8998-02237f99a93d_RETINA_PORTRAIT_3_2.jpg,https://s1.ticketm.net/dam/a/93d/2d7f9e48-cf19-476e-8998-02237f99a93d_TABLET_LANDSCAPE_3_2.jpg,https://s1.ticketm.net/dam/a/93d/2d7f9e48-cf19-476e-8998-02237f99a93d_TABLET_LANDSCAPE_16_9.jpg,https://s1.ticketm.net/dam/a/93d/2d7f9e48-cf19-476e-8998-02237f99a93d_TABLET_LANDSCAPE_LARGE_16_9.jpg",https://www.universe.com/events/after-dark-a-burlesque-experience-tickets-0SXYLT?ref=ticketmaster,false
